os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
396.633,2.52122,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14606526640
344.763,2.90054,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14609426541
366.87,2.72576,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14612146392
218.056,4.58598,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14616735423
361.848,2.76359,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14619501834
359.393,2.78247,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14622281145
307.249,3.25469,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14625535726
400.403,2.49748,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14628032517
258.496,3.86853,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14631923108
411.775,2.42851,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14634331639
329.283,3.0369,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14637367880
389.563,2.56698,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14639940031
323.927,3.08711,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14643021152
248.445,4.02503,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14647046034
374.662,2.66907,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14649716645
310.012,3.22568,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14652953726
380.468,2.62834,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14655571977
313.694,3.18782,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14658759068
269.989,3.70385,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14662464379
292.281,3.42136,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14665909860
426.05,2.34714,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14668234911
326.76,3.06035,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14671291512
403.67,2.47727,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14673782163
185.517,5.39034,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14679159645
448.938,2.22748,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14681387506
478.341,2.09056,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14683478786
330.399,3.02664,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14686506957
373.262,2.67908,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14689186108
351.713,2.84323,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14692025329
257.059,3.89015,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14695916981
370.215,2.70113,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14698622671
346.935,2.88238,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14701501872
368.352,2.71479,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14704219173
398.263,2.5109,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14706727394
247.932,4.03337,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14710759406
381.707,2.61981,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14713381477
357.046,2.80076,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14716183368
334.924,2.98575,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14719199209
409.799,2.44022,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14721609729
298.881,3.34581,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14724974531
296.756,3.36977,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14728323272
367.13,2.72383,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14731046683
369.142,2.70898,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14733755454
391.428,2.55475,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14736310725
389.169,2.56958,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14738878775
273.517,3.65608,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14742544837
320.28,3.12227,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14745659708
330.288,3.02766,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14748687869
373.935,2.67426,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14751363120
382.441,2.61478,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14753975111
274.585,3.64186,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14757620292
368.202,2.7159,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14760335703
392.014,2.55093,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14762887984
336.252,2.97396,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14765879115
384.21,2.60274,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14768491006
335.186,2.98342,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14771445317
318.738,3.13737,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14774586828
399.273,2.50455,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14777087179
329.996,3.03034,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14780122200
383.487,2.60765,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14782731601
368.949,2.7104,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14785439711
370.189,2.70132,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14788135072
219.39,4.5581,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14792699374
342.167,2.92255,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14795616805
371.661,2.69062,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14798313196
384.753,2.59907,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14800911567
372.574,2.68403,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14803593398
258.108,3.87434,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14807471249
347.727,2.87582,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14810344340
373.98,2.67394,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14813018121
350.674,2.85165,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14815877542
373.848,2.67488,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14818542543
200.224,4.99441,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14823538665
287.379,3.47972,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14827022266
327.776,3.05086,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14830070507
477.657,2.09355,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14832167618
372.126,2.68726,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14834849799
224.75,4.44939,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14839298100
287.46,3.47874,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14842781601
401.144,2.49287,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14845290182
446.716,2.23856,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14847515063
388.215,2.57589,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14850085954
252.618,3.95854,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14854043345
236.884,4.22147,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14858287497
312.486,3.20014,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14861469998
432.846,2.31029,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14863794559
397.834,2.51361,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14866290029
239.652,4.17271,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14870465381
375.182,2.66537,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14873133142
348.015,2.87344,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14876005053
276.951,3.61074,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14879616404
400.344,2.49785,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14882110875
187.323,5.33837,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14887454977
412.982,2.42141,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14889876328
353.311,2.83037,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14892704359
362.092,2.76173,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14895467860
331.16,3.01969,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14898484791
217.199,4.60407,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14903094172
361.266,2.76804,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14905857703
295.137,3.38826,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14909266564
403.349,2.47924,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14911729875
389.181,2.5695,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14914296086
197.997,5.05057,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14919345648
422.001,2.36966,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14921717119
397.404,2.51633,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14924232669
348.795,2.86701,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14927101610
388.793,2.57206,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14929673071
255.861,3.90837,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14933583633
352.135,2.83982,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14936419344
298.368,3.35157,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14939773155
386.884,2.58475,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14942368706
422.254,2.36824,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14944726777
379.822,2.63281,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14947361537
205.111,4.8754,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14952254809
416.522,2.40083,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14954642960
392.12,2.55024,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14957187331
330.495,3.02576,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14960216902
343.062,2.91492,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14963125013
242.772,4.11909,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14967264564
372.907,2.68163,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14969936975
367.608,2.72029,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14972650526
507.526,1.97034,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14974618867
368.126,2.71646,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14977333198
410.46,2.43629,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14979767849
177.036,5.64856,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14985422631
369.554,2.70596,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14988127212
327.544,3.05302,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14991179943
348.523,2.86925,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14994049364
277.173,3.60785,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,14997661395
330.965,3.02147,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15000677796
357.59,2.7965,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15003478237
408.635,2.44717,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15005922728
358.819,2.78692,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15008709199
390.213,2.5627,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15011271230
216.518,4.61855,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15015894041
396.432,2.5225,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15018411352
374.328,2.67145,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15021083563
380.036,2.63133,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15023717974
346.941,2.88233,36.4796,80,72,74,1886,1249,4.39635,164,10.7433,0,0,15026600285
234.404,4.26613,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15030863946
375.913,2.66019,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15033525977
360.836,2.77134,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15036294928
356.095,2.80824,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15039104489
450.645,2.21904,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15041319410
174.945,5.71608,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15047041542
466.205,2.14498,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15049186203
412.928,2.42173,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15051605904
282.649,3.53795,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15055146305
436.872,2.289,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15057432936
263.576,3.79397,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15061228787
393.529,2.54111,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15063768028
308.992,3.23633,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15067008949
455.531,2.19524,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15069198010
347.849,2.87481,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15072074961
403.013,2.48131,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15074555931
281.85,3.54799,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15078103983
331.938,3.01261,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15081116654
332.837,3.00447,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15084123255
365.311,2.73739,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15086862606
415.939,2.4042,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15089265207
324.97,3.07721,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15092339418
263.158,3.8,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15096142399
435.068,2.29849,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15098441250
366.976,2.72497,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15101162861
374.749,2.66845,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15103832792
369.062,2.70957,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15106541022
216.409,4.62087,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15111168674
418.315,2.39054,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15113554725
335.818,2.9778,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15116531116
325.253,3.07453,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15119611577
363.731,2.74928,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15122355298
214.949,4.65226,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15127011150
424.063,2.35814,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15129372340
356.666,2.80374,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15132193921
525.641,1.90244,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15134072712
252.097,3.96673,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15138041123
490.242,2.03981,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15140083514
262.472,3.80993,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15143895065
344.193,2.90535,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15146797696
326.159,3.06599,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15149868777
425.496,2.3502,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15152212038
406.813,2.45813,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15154668279
223.803,4.46821,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15159143081
362.851,2.75595,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15161896642
323.258,3.0935,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15164990563
407.325,2.45504,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15167444864
348.717,2.86765,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15170309595
180.242,5.54811,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15175865716
390.148,2.56313,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15178422427
384.11,2.60342,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15181026838
359.004,2.78548,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15183813659
424.717,2.35451,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15186164730
131.925,7.58008,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15193753813
394.803,2.53291,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15196279974
324.209,3.08443,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15199363855
399.431,2.50356,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15201866025
176.201,5.67534,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15207542727
397.305,2.51696,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15210058608
338.38,2.95526,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15213023309
363.722,2.74935,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15215765170
326.245,3.06518,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15218830721
234.92,4.25676,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15223089423
386.974,2.58415,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15225673044
419.713,2.38258,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15228054095
361.311,2.7677,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15230822605
349.39,2.86213,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15233688906
255.993,3.90635,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15237596558
418.852,2.38748,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15239979499
463.025,2.15971,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15242137169
404.508,2.47214,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15244614240
376.57,2.65555,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15247264741
323.469,3.09149,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15250355412
274.381,3.64457,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15254018783
467.261,2.14013,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15256144564
448.012,2.23208,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15258373775
413.765,2.41683,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15260791926
366.936,2.72527,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15263516637
388.92,2.57122,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15266086168
207.173,4.82689,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15270914759
359.132,2.78449,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15273703400
409.401,2.44259,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15276144571
495.039,2.02004,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15278161352
580.292,1.72327,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15279884782
324.815,3.07867,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15282963483
224.82,4.44801,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15287413425
399.079,2.50577,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15289919296
403.623,2.47756,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15292397057
378.756,2.64022,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15295039168
374.181,2.6725,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15297708079
256.269,3.90215,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15301614710
323.487,3.09131,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15304726221
357.101,2.80033,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15307502372
633.541,1.57843,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15309082073
375.701,2.66169,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15311745783
369.335,2.70757,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15314451894
262.993,3.80238,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15318253926
442.762,2.25855,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15320511026
398.076,2.51208,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15323023507
383.002,2.61095,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15325637468
415.448,2.40704,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15328042939
381.214,2.6232,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15330664970
264.061,3.78701,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15334452971
378.022,2.64535,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15337098912
383.324,2.60876,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15339708243
403.769,2.47666,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15342185084
416.19,2.40275,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15344587155
392.315,2.54897,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15347140236
269.552,3.70986,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15350867077
367.257,2.72289,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15353569348
469.382,2.13046,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15355697639
347.743,2.87569,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15358576240
373.967,2.67403,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15361247051
256.088,3.90491,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15365152902
288.98,3.46044,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15368615583
525.607,1.90256,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15370517304
357.914,2.79397,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15373340655
398.675,2.50831,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15375821676
404.026,2.47509,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15378294516
233.454,4.2835,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15382579538
469.177,2.13139,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15384709689
338.352,2.9555,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15387663810
311.406,3.21124,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15390876761
415.032,2.40945,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15393284582
173.135,5.77584,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15399063694
346.802,2.88349,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15401946885
415.305,2.40787,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15404356935
325.414,3.07301,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15407429157
384.416,2.60135,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15410028847
198.578,5.0358,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15415065889
346.867,2.88295,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15417947390
301.234,3.31968,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15421268771
451.08,2.2169,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15423486252
391.501,2.55427,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15426036653
256.472,3.89906,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15429939044
350.919,2.84966,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15432788205
409.214,2.44371,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15435229996
397.391,2.51641,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15437748157
368.854,2.7111,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15440463008
400.498,2.49689,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15442954399
241.461,4.14145,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15447096870
322.192,3.10374,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15450201081
314.612,3.17852,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15453380862
440.408,2.27062,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15455649993
420.219,2.37971,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15458032184
206.548,4.84149,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15462873306
362.714,2.75699,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15465631027
312.492,3.20008,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15468831138
261.848,3.81901,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15472649069
604.719,1.65366,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15474300500
237.747,4.20615,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15478511581
352.273,2.83871,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15481346992
387.749,2.57899,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15483933233
368.746,2.71189,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15486638984
