os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
344.54,2.90242,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4373520372
296.198,3.37612,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4376896413
125.805,7.94879,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4384845815
390.874,2.55837,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4387403876
286.827,3.48642,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4390890368
335.525,2.9804,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4393870849
197.985,5.05089,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4398922460
327.439,3.054,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4401976461
278.684,3.58829,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4405565713
354.557,2.82042,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4408384994
173.264,5.77155,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4414157436
249.389,4.0098,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4418166927
332.917,3.00375,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4421171058
352.642,2.83574,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4424006299
429.789,2.32672,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4426332780
170.316,5.87144,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4432205112
342.832,2.91688,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4435121993
325.002,3.0769,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4438199094
387.6,2.57998,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4440778835
196.17,5.09763,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4445877177
356.432,2.80558,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4448681968
310.165,3.22409,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4451906189
305.844,3.26964,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4455176080
268.811,3.72009,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4458896451
208.207,4.80292,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4463699963
402.298,2.48572,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4466185384
262.562,3.80863,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4469994075
389.205,2.56934,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4472563296
194.776,5.13411,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4477698228
363.438,2.7515,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4480452469
302.662,3.30401,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4483754250
359.849,2.77894,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4486532731
363.5,2.75103,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4489283522
195.94,5.1036,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4494387883
363.059,2.75437,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4497142104
369.529,2.70615,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4499848455
371.981,2.68831,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4502536486
333.364,2.99972,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4505536577
214.736,4.65689,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4510194639
316.697,3.15759,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4513351380
340.972,2.93279,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4516284621
387.298,2.58199,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4518866012
400.532,2.49668,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4521362803
224.798,4.44843,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4525811974
350.6,2.85225,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4528663935
317.679,3.14783,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4531811906
320.749,3.1177,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4534929657
385.417,2.59459,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4537524428
185.03,5.40452,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4542929790
282.587,3.53873,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4546468431
338.113,2.95759,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4549426162
401.315,2.49181,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4551918513
320.089,3.12413,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4555041594
237.004,4.21934,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4559261636
405.809,2.46421,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4561725957
231.394,4.32164,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4566048028
423.4,2.36183,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4568409169
186.337,5.36663,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4573776361
384.361,2.60172,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4576377972
295.968,3.37874,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4579756913
374.567,2.66975,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4582426534
245.276,4.07704,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4586504325
278.299,3.59325,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4590099316
293.85,3.4031,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4593500848
398.308,2.51062,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4596010788
274.272,3.64601,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4599657160
362.369,2.75962,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4602416731
220.755,4.5299,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4606947122
395.757,2.5268,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4609474013
190.46,5.25044,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4614724555
375.791,2.66105,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4617385706
154.897,6.45592,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4623842328
274.047,3.64901,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4627490759
371.646,2.69073,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4630181920
237.719,4.20664,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4634388272
175.264,5.70569,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4640094084
336.665,2.97031,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4643064645
397.701,2.51445,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4645579526
401.537,2.49043,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4648069576
221.82,4.50815,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4652578038
253.666,3.94219,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4656520119
348.011,2.87347,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4659393730
359.981,2.77792,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4662171981
406.123,2.46231,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4664634112
195.416,5.11728,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4669751474
386.319,2.58853,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4672340445
287.117,3.4829,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4675823236
363.536,2.75076,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4678573647
334.581,2.98881,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4681562778
254.096,3.93552,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4685500349
317.502,3.14959,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4688648360
406.881,2.45772,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4691110531
335.817,2.97781,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4694084722
405.022,2.469,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4696553953
221.004,4.52481,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4701078975
324.218,3.08434,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4704163356
389.093,2.57008,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4706734237
273.957,3.65021,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4710383648
299.774,3.33584,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4713719669
198.595,5.03536,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4718755221
338.105,2.95766,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4721713162
331.187,3.01944,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4724733073
357.748,2.79526,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4727528194
455.006,2.19777,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4729725395
196.137,5.09848,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4734824816
367.643,2.72003,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4737544847
366.604,2.72774,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4740272638
293.508,3.40706,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4743680050
354.819,2.81834,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4746497650
213.694,4.67958,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4751177112
346.589,2.88526,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4754062353
292.743,3.41597,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4757478954
421.457,2.37272,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4759851425
192.657,5.19057,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4765043437
318.37,3.141,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4768183388
241.031,4.14885,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4772332599
315.117,3.17342,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4775506331
367.719,2.71947,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4778225411
239.141,4.18164,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4782412843
322.832,3.09759,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4785505294
320.338,3.1217,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4788627225
388.532,2.57379,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4791201506
383.49,2.60763,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4793808787
218.98,4.56663,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4798377568
341.159,2.93118,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4801307129
321.621,3.10925,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4804417101
230.097,4.34599,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4808762882
452.417,2.21035,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4810972843
212.868,4.69775,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4815671204
400.024,2.49985,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4818170765
285.838,3.49848,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4821669256
392.181,2.54984,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4824219417
308.857,3.23774,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4827457758
208.954,4.78574,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4832243910
401.374,2.49144,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4834736791
363.712,2.74943,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4837484332
290.097,3.44712,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4840931563
245.029,4.08115,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4845013085
335.334,2.9821,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4847994936
311.826,3.20692,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4851202337
323.045,3.09554,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4854301628
366.103,2.73147,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4857028919
206.501,4.84259,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4861873640
295.903,3.37948,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4865253782
316.024,3.16432,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4868416053
373.66,2.67623,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4871092854
296.838,3.36884,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4874461755
168.082,5.94947,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4880411127
317.098,3.1536,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4883564918
269.275,3.71368,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4887278839
391.299,2.55559,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4889833790
195.716,5.10945,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4894943882
347.117,2.88087,36.5482,86,71,73,1512,1249,3.80026,155,10.9353,0,0,4897824473
271.671,3.68092,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4901505684
369.831,2.70394,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4904209455
289.638,3.45259,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4907662256
213.974,4.67347,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4912336518
249.957,4.00069,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4916337199
364.025,2.74706,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4919084060
377.304,2.65038,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4921734491
200.26,4.9935,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4926728333
358.117,2.79238,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4929520904
256.016,3.906,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4933427615
341.516,2.92812,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4936354896
302.359,3.30733,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4939662447
249.72,4.00449,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4943666899
295.664,3.38222,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4947049570
292.647,3.41709,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4950466801
421.798,2.3708,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4952837302
174.938,5.71631,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4958554314
346.928,2.88244,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4961436425
304.542,3.28362,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4964720316
407.275,2.45534,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4967175567
297.514,3.36119,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4970536858
235.161,4.25241,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4974789409
306.763,3.25984,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4978050451
326.186,3.06573,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4981115622
395.823,2.52638,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4983641682
301.877,3.31261,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4986955264
218.887,4.56857,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4991523365
364.281,2.74513,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4994269546
272.993,3.66309,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,4997931827
398.573,2.50895,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5000441318
230.813,4.33251,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5004774090
326.997,3.05813,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5007832061
390.128,2.56326,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5010394982
278.784,3.58701,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5013982393
354.341,2.82214,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5016804274
159.99,6.25038,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5023055186
357.222,2.79938,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5025854297
373.85,2.67487,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5028529288
378.006,2.64546,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5031175699
362.612,2.75777,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5033933240
166.975,5.98893,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5039922732
314.32,3.18147,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5043103613
348.557,2.86897,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5045973344
429.225,2.32978,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5048302655
313.684,3.18792,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5051490586
233.503,4.2826,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5055773677
402.904,2.48198,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5058255168
230.185,4.34433,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5062600270
425.049,2.35267,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5064952731
166.562,6.00376,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5070957103
379.35,2.63609,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5073593204
452.26,2.21112,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5075803794
259.989,3.84631,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5079651306
373.042,2.68066,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5082330987
161.059,6.2089,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5088541259
406.517,2.45992,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5091000580
437.867,2.2838,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5093284670
329.224,3.03744,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5096328551
352.285,2.83861,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5099161882
219.285,4.56028,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5103721754
377.548,2.64867,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5106370415
304.712,3.28179,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5109652106
360.921,2.77069,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5112424047
368.832,2.71126,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5115134218
221.447,4.51576,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5119650569
392.46,2.54803,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5122198090
376.852,2.65356,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5124851711
310.736,3.21816,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5128070132
370.472,2.69926,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5130769573
200.979,4.97563,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5135746215
392.634,2.5469,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5138292456
262.757,3.8058,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5142098387
422.827,2.36503,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5144463458
341.634,2.92711,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5147389889
177.446,5.63551,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5153026181
290.202,3.44588,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5156471882
390.602,2.56015,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5159034823
367.996,2.71742,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5161750004
253.363,3.94691,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5165697045
279.942,3.57217,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5169269607
416.205,2.40266,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5171671517
265.262,3.76986,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5175441589
382.247,2.61611,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5178057900
294.976,3.3901,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5181448071
311.344,3.21188,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5184659992
316.878,3.15579,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5187817143
326.115,3.0664,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5190882554
298.937,3.34519,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5194228475
229.021,4.36641,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5198594387
369.542,2.70605,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5201300268
364.035,2.74699,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5204047299
400.28,2.49825,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5206545630
356.649,2.80388,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5209350381
252,3.96825,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5213318182
290.151,3.44648,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5216765103
350.898,2.84983,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5219614954
390.022,2.56396,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5222179435
381.135,2.62374,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5224802596
209.202,4.78006,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5229583147
324.688,3.07988,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5232664889
332.797,3.00483,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5235667920
377.876,2.64637,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5238313901
433.979,2.30426,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5240618281
200.616,4.98464,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5245603363
366.883,2.72566,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5248329304
332.694,3.00576,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5251334995
314.944,3.17517,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5254510166
429.28,2.32948,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5256840087
193.194,5.17613,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5262016899
403.279,2.47967,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5264496500
325.67,3.07059,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5267566851
265.367,3.76836,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5271335352
443.591,2.25433,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5273589803
221.32,4.51834,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5278108724
352.826,2.83426,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5280942475
360.142,2.77668,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5283719206
342.3,2.92141,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5286640897
335.107,2.98412,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5289625258
207.559,4.81791,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5294443340
331.943,3.01256,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5297457031
314.818,3.17644,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5300632312
364.55,2.74311,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5303375763
390.052,2.56376,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5305939354
218.901,4.56827,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5310508585
382.279,2.61589,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5313124226
297.006,3.36693,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5316491158
313.289,3.19194,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5319682919
417.355,2.39604,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5322078969
170.418,5.86791,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5327947232
425.699,2.34908,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5330296322
265.776,3.76256,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5334059814
342.554,2.91925,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5336978105
173.155,5.77517,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5342754517
351.491,2.84502,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5345598778
388.877,2.57151,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5348170578
435.329,2.29711,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5350467229
367.099,2.72406,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5353191460
249.726,4.00438,36.5482,83,71,73,1524,1249,3.80026,153,10.937,0,0,5357201682
284.501,3.51492,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5360711723
324.769,3.07911,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5363790564
365.742,2.73417,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5366524595
337.728,2.96096,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5369485656
173.415,5.7665,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5375252508
