os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
220.331,4.53862,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9080256349
284.684,3.51266,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9083769190
357.251,2.79915,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9086568341
313.91,3.18563,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9089753292
345.71,2.8926,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9092643063
182.587,5.47685,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9098123055
356.976,2.80131,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9100956236
279.921,3.57244,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9104494837
287.571,3.4774,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9107974189
287.135,3.48268,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9111459000
305.081,3.27782,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9114754711
244.626,4.08787,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9118821012
356.129,2.80797,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9121629133
355.338,2.81422,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9124443964
213.626,4.68107,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9129125466
273.598,3.65499,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9132784127
321.977,3.10581,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9135887328
338.345,2.95556,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9138841919
301.17,3.32038,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9142161850
201.376,4.96584,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9147131832
346.416,2.8867,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9150043933
296.312,3.37482,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9153395684
323.933,3.08706,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9156476595
199.992,5.00021,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9161482857
403.325,2.47939,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9163962778
261.212,3.8283,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9167805629
280.009,3.57131,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9171359260
394.778,2.53307,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9173892791
196.015,5.10164,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9178993373
292.275,3.42143,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9182425294
267.388,3.73988,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9186154476
281.28,3.55517,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9189713087
266.586,3.75114,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9193461538
277.074,3.60914,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9197089369
336.783,2.96927,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9200038500
227.092,4.40349,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9204442282
207.509,4.81906,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9209261254
253.041,3.95193,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9213215075
278.246,3.59394,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9216833666
352.939,2.83335,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9219643117
189.74,5.27038,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9224913989
362.635,2.75759,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9227699440
231.043,4.32819,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9232015481
245.923,4.06631,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9236064973
431.369,2.3182,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9238382674
180.514,5.53974,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9243927026
304.167,3.28767,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9247213947
406.387,2.46071,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9249674648
238.643,4.19036,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9253862289
205.574,4.86442,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9258730041
253.488,3.94496,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9262678442
312.486,3.20014,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9265872743
362.697,2.75712,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9268636074
219.353,4.55885,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9273190446
402.518,2.48436,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9275677107
191.288,5.22772,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9280908848
357.039,2.80081,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9283702299
437.683,2.28476,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9285992600
146.946,6.80522,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9292794682
311.067,3.21474,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9296015734
318.462,3.14009,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9299147165
379.867,2.6325,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9301783916
209.68,4.76918,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9306553367
324.933,3.07756,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9309676538
316.596,3.1586,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9312785139
284.563,3.51416,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9316300941
211.648,4.72483,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9321030582
309.248,3.23365,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9324269473
281.73,3.54949,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9327810785
332.533,3.00722,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9330817086
357.499,2.79721,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9333614847
193.491,5.16821,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9338785698
412.209,2.42595,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9341210989
245.389,4.07516,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9345287391
332.068,3.01143,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9348297622
208.306,4.80062,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9353095953
317.356,3.15103,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9356248644
290.017,3.44807,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9359700716
283.992,3.52122,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9363216607
388.641,2.57307,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9365795958
226.005,4.42468,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9370216819
378.451,2.64235,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9372859310
270.27,3.7,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9376559631
297.076,3.36614,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9379925243
257.818,3.8787,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9383806284
215.09,4.64921,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9388454266
325.763,3.06972,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9391528447
259.03,3.86056,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9395386588
308.357,3.24299,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9398634529
238.108,4.19978,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9402827650
316.935,3.15522,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9405981512
297.141,3.3654,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9409349913
345.398,2.89521,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9412248954
171.822,5.81999,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9418064736
302.402,3.30686,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9421374007
349.966,2.85742,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9424230798
307.546,3.25155,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9427478889
358.998,2.78553,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9430269520
225.792,4.42886,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9434693232
317.95,3.14515,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9437855833
275.684,3.62734,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9441469084
358.756,2.78741,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9444255675
229.37,4.35977,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9448617146
310.543,3.22016,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9451835267
292.652,3.41703,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9455251409
310.723,3.2183,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9458469880
301.386,3.318,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9461790161
198.804,5.03009,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9466819533
377.705,2.64757,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9469468844
287.593,3.47714,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9472976565
293.933,3.40214,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9476348466
154.164,6.48661,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9482839298
312.326,3.20178,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9486038869
320.513,3.12,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9489156650
371.348,2.69289,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9491846671
159.825,6.25683,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9498112753
286.124,3.49499,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9501623335
269.465,3.71106,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9505310756
355.962,2.80929,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9508118977
160.558,6.22828,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9514351169
327.196,3.05627,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9517406810
236.767,4.22356,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9521628912
401.987,2.48764,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9524119882
207.518,4.81885,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9528938944
281.539,3.5519,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9532487575
233.556,4.28162,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9536772137
278.798,3.58682,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9540358848
201.161,4.97113,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9545331200
254.525,3.92888,39.3671,77,73,72,1563,1249,4.27165,144,12.2265,0.00219727,0,9549258081
316.96,3.15497,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9552416152
353.432,2.8294,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9555243833
205.174,4.87391,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9560117165
381.778,2.61932,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9562736126
312.956,3.19534,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9565929757
268.967,3.71793,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9569672228
320.533,3.1198,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9572767049
183.487,5.44998,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9578228671
324.151,3.08498,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9581302932
336.172,2.97467,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9584277663
380.393,2.62886,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9586905124
189.702,5.27141,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9592179256
272.411,3.67092,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9595850987
318.034,3.14432,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9599006848
279.637,3.57606,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9602570010
320.554,3.1196,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9605699731
232.21,4.30644,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9610028052
242.316,4.12684,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9614144884
416.917,2.39856,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9616551544
325.243,3.07462,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9619597855
212.91,4.69681,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9624294647
354.518,2.82073,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9627118458
251.288,3.97949,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9631093989
402.254,2.48599,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9633582490
244.334,4.09275,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9637673242
276.269,3.61966,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9641309103
240.851,4.15194,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9645450594
324.341,3.08317,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9648531345
388.536,2.57376,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9651103636
234.922,4.25673,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9655374578
334.749,2.98731,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9658347319
280.378,3.56661,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9661935870
283.204,3.53102,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9665447521
308.519,3.24129,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9668690142
198.341,5.04183,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9673729384
366.476,2.72869,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9676455915
287.032,3.48393,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9679966826
330.449,3.02618,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9682966747
206.93,4.83255,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9687825099
258.498,3.8685,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9691669840
438.337,2.28135,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9693952421
268.383,3.72602,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9697712222
302.823,3.30226,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9700977864
175.001,5.71425,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9706694906
289.607,3.45296,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9710151527
403.283,2.47965,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9712628398
365.363,2.737,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9715367189
204.953,4.87916,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9720244820
308.3,3.24359,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9723486311
340.619,2.93583,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9726422662
356.664,2.80376,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9729229683
370.288,2.7006,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9731926644
144.151,6.93715,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9738870507
334.849,2.98642,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9741856038
363.35,2.75217,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9744603589
419.263,2.38514,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9747010459
196.271,5.09499,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9752087341
302.561,3.30512,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9755390812
316.061,3.16395,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9758571193
262.256,3.81306,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9762367745
358.908,2.78623,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9765155516
178.729,5.59506,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9770755688
312.602,3.19895,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9773948699
328.47,3.04442,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9777003440
385.291,2.59544,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9779589031
227.995,4.38606,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9783977082
286.018,3.49628,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9787470043
348,2.87356,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9790343354
412.3,2.42542,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9792780155
221.909,4.50634,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9797280147
236.192,4.23384,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9801512748
329.328,3.03649,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9804580459
239.858,4.16913,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9808743971
497.733,2.00911,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9810764662
326.626,3.0616,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9813792293
238.129,4.1994,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9817995684
255.649,3.91161,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9821901595
316.452,3.16004,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9825058816
368.237,2.71564,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9827779407
220.438,4.53642,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9832312559
391.215,2.55614,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9834868920
278.024,3.59681,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9838466121
237.479,4.21089,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9842679273
443.237,2.25613,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9844939653
232.391,4.30309,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9849234675
406.339,2.461,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9851703066
268.027,3.73096,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9855477197
287.405,3.47941,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9858907288
339.322,2.94705,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9861863779
259.253,3.85724,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9865719991
208.247,4.802,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9870516762
335.837,2.97763,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9873494873
314.384,3.18082,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9876674324
244.817,4.08468,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9880765606
353.107,2.832,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9883592277
271.828,3.67879,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9887274168
374.292,2.67171,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9889940909
295.429,3.38491,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9893329790
219.133,4.56343,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9897891412
371.566,2.69131,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9900585243
279.623,3.57624,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9904183694
315.605,3.16852,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9907327555
203.425,4.91582,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9912244767
373.306,2.67877,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9914923318
283.074,3.53264,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9918455029
429.201,2.32991,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9920811960
290.775,3.43909,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9924224811
185.72,5.38446,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9929611913
393.572,2.54083,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9932146763
237.311,4.21388,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9936364085
351.562,2.84445,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9939206316
374.988,2.66675,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9941878877
226.047,4.42385,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9946298468
302.564,3.30508,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9949603580
232.347,4.3039,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9953907901
360.741,2.77207,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9956680792
202.289,4.94342,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9961623584
312.202,3.20305,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9964832325
309.774,3.22816,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9968060936
266.078,3.7583,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9971813207
173.454,5.76523,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9977577599
261.497,3.82413,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9981409001
291.573,3.42967,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9984834652
352.94,2.83334,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9987665683
164.308,6.08614,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9993757605
417.608,2.39459,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,9996153666
255.906,3.90768,38.4419,74,73,72,1558,1249,4.27946,143,12.2267,0.00219727,0,10000064427
207.705,4.81452,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10004868189
151.684,6.59265,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10011465501
304.502,3.28405,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10014749362
301.767,3.31381,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10018064383
336.574,2.97111,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10021032454
146.767,6.81351,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10027849257
308.398,3.24256,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10031088988
309.79,3.22799,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10034316929
388.823,2.57186,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10036890990
182.152,5.48991,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10042381222
344.451,2.90317,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10045291153
238.495,4.19295,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10049475064
353.931,2.82541,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10052301485
142.253,7.02972,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10059333787
